######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:04  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:35:46  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:36:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:36:20  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:37:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:37:40  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:38:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:37:03  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:37:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:38:49  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:39:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:39:37  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:40:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:38:25  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:39:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:38:43  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:40:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:39:51  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:40:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:35:56  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:37:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:31:45  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:32:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:14:59  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 19:15:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:51:12  ######
Generate tests for: org.joda.time.Partial : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:52:48  ######
