######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:29:26  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:31:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:03:50  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:05:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:32:12  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:34:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:55:44  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:57:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:20:10  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:21:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:41:49  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:43:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:03:31  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:05:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:22:37  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:24:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:44:04  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:45:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:07:08  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:08:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:08:32  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:10:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:25:06  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:26:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:53:54  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:55:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:30:39  ######
Generate tests for: org.apache.commons.lang.BooleanUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:32:25  ######
