######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:51:53  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:53:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:26:48  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:28:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:58:12  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:00:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:32:22  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:34:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:05:17  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:07:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:34:04  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:35:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:03:16  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:05:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:37:14  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:39:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:07:00  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:08:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:38:00  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:39:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:15:05  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:16:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:10:46  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:12:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:53:23  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:55:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:29:29  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:31:15  ######
