######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:13:34  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:15:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:26:18  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:28:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:15:07  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:17:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:25:30  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:27:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:34:04  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:36:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:53:59  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:55:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:03:47  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:05:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:17:02  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:18:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:23:50  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:25:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:34:31  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:36:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:35:12  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:37:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:37:50  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:39:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:02:23  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:04:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:40:24  ######
Generate tests for: org.apache.commons.math3.dfp.Dfp : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:42:21  ######
