######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:47:49  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:49:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:39:56  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:41:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:33:03  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:35:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:27:31  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:29:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:20:52  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:22:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:17:22  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:19:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:11:09  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:13:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:03:49  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:05:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:56:50  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:58:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:49:23  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:51:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:43:13  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 10:45:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:56:56  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 06:58:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:56:16  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 10:58:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:51:33  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 02:53:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:44:06  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:46:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:19:16  ######
Generate tests for: org.jfree.data.time.TimeSeries : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:21:11  ######
